! Full mechanism in MG-ISOPRENE as of 01/25/25
! Minimum estimated yield to react = 0.100%
! Reaction days to calculate amounts reacted = 0.33
! Minimum volatility to react = 1.0e-13 atm.
! Reacted for environment(s) High NOx Low NOx Night
!
! Initial reactant(s) (1)
.ACT
ISOPRENE  ! CH2=CH-C(=CH2)-CH3
R) 4.56e-12              ;RAD-161 + NO = #0.072 ORG-5055 + #4.639 NegC +
                          #7.505 NegH + #3.03 NegO + #0.072 HO2 + #0.846 OH +
                          #0.918 NO2 + #0.082 NegN + #4405.166 VBS7 +
                          #602.079 VBS6
R) 1.15e-12              ;RAD-161 + NO3 = #0.079 ORG-5055 + #4.607 NegC +
                          #7.371 NegH + #2.764 NegO + #0.079 HO2 + #0.921 OH +
                          NO2 + O2 + #4799.675 VBS7
R) 8.89e-12              ;RAD-161 + HO2 = #5 NegC + #10 NegH + #5 NegO + O2 +
                          #6139.205 VBS5
R) 8.00e-12              ;RAD-161 + RCO3 = #0.079 ORG-5055 + #4.607 NegC +
                          #7.371 NegH + #2.764 NegO + #0.079 HO2 + #0.921 OH +
                          O2 + #4799.675 VBS7
R) 5.10e-3               ;RAD-162 = #4 NegC + #6 NegH + #5.953 NegO +
                          #0.953 HO2 + #0.047 OH + #6106.581 VBS6
R) 4.56e-12              ;RAD-162 + NO = #0.911 RAD-167 + #0.911 HCHO +
                          #0.356 NegC + #0.606 NegH + #0.576 NegO +
                          #0.004 HO2 + #0.013 OH + #0.928 NO2 + #0.072 NegN +
                          #82.657 VBS6 + #535.23 VBS5
R) 1.15e-12              ;RAD-162 + NO3 = #0.982 RAD-167 + #0.982 HCHO +
                          #0.072 NegC + #0.107 NegH + #0.076 NegO +
                          #0.004 HO2 + #0.014 OH + NO2 + O2 + #89.096 VBS6
R) 8.04e-12              ;RAD-162 + HO2 = #3.411 NegC + #6.816 NegH +
                          #5.111 NegO + O2 + #0.147 RAD-167 + #0.147 HCHO +
                          #0.001 HO2 + #0.152 OH + #5286.897 VBS5 +
                          #13.364 VBS6
R) 4.57e-14              ;RAD-162 + RO2 = #0.982 RAD-167 + #0.982 HCHO +
                          #0.072 NegC + #0.107 NegH + #0.076 NegO +
                          #0.004 HO2 + #0.014 OH + O2 + #89.096 VBS6
R) 8.00e-12              ;RAD-162 + RCO3 = #0.786 RAD-167 + #0.786 HCHO +
                          #0.857 NegC + #1.286 NegH + #1.06 NegO +
                          #0.003 HO2 + #0.011 OH + O2 + #1167.914 VBS6
R) 2.08e-2               ;RAD-162 = #4 NegC + #6 NegH + #5.378 NegO +
                          #0.378 HO2 + #0.622 OH + #5730.259 VBS6
R) 4.56e-12              ;RAD-162 + NO = #3.053 NegC + #4.158 NegH +
                          #4.158 NegO + #0.947 HCHO + #0.947 HO2 +
                          #0.947 NO2 + #0.053 NegN + #4031.43 VBS7 +
                          #389.685 VBS5
R) 1.15e-12              ;RAD-162 + NO3 = #3 NegC + #4 NegH + #4 NegO + HCHO +
                          HO2 + NO2 + O2 + #4255.345 VBS7
R) 8.04e-12              ;RAD-162 + HO2 = #4 NegC + #8 NegH + #6 NegO + O2 +
                          #6219.878 VBS5
R) 8.00e-12              ;RAD-162 + RCO3 = #3.2 NegC + #4.4 NegH + #4.2 NegO +
                          #0.8 HCHO + #0.8 HO2 + O2 + #3404.276 VBS7 +
                          #1096.637 VBS6
R) 4.47e+11 18.346       ;RAD-167 = #3 NegC + #4 NegH + #6 NegO + HO2 +
                          #5563.86 VBS7
R) 9.13e-12              ;RAD-167 + NO = #0.97 GLYACID + #0.97 HCHO +
                          #0.97 HO2 + #0.97 NO2 + #0.089 NegC + #0.148 NegH +
                          #0.207 NegO + #0.03 NegN + #3774.869 VBS7
R) 2.30e-12              ;RAD-167 + NO3 = GLYACID + HCHO + HO2 + NO2 + O2 +
                          #3681.762 VBS7
R) 1.44e-11              ;RAD-167 + HO2 = #3 NegC + #6 NegH + #6 NegO + O2 +
                          #5646.295 VBS6
R) 1.60e-11              ;RAD-167 + RCO3 = #0.8 GLYACID + #0.8 HCHO +
                          #0.8 HO2 + O2 + #0.6 NegC + #0.8 NegH + NegO +
                          #3927.33 VBS7
R) 3.40e-11              ;RNO3-I10 + OH = #0.825 RAD-168 + #0.142 RAD-169 +
                          #0.015 RAD-170 + #0.033 H2O + #0.004 MVK +
                          #0.004 HCHO + #0.018 NO2 + #0.069 NegC +
                          #0.111 NegH + #0.028 NegO + #68.524 VBS7
R) 8.84e-18              ;RNO3-I10 + O3 = #3.582 NegC + #7.113 NegH +
                          #5.08 NegO + #0.948 NegN + #0.21 HCHO2 + #0.24 HO2 +
                          #0.084 OH + #0.304 CO2 + #0.09 H2 + #0.248 CO +
                          #0.09 H2O + #0.5 HCHO + #0.052 ORG-0106 +
                          #4390.013 VBS7 + #1782.173 VBS4
R) 1.38e-14              ;RNO3-I10 + NO3 = RAD-171
R) PF=IC3ONO2            ;RNO3-I10 + HV = 3M-FURAN + HO2 + H2O + NO2 +
                          #3357.306 VBS7
R) 9.13e-12              ;RAD-168 + NO = #0.918 ORG-0106 + #0.918 GLCLALD +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.822 NegH + #0.658 NegO + #0.164 NegN +
                          #6722.936 VBS7 + #760.099 VBS4
R) 2.30e-12              ;RAD-168 + NO3 = ORG-0106 + GLCLALD + HO2 + NO2 +
                          O2 + #7325.015 VBS7
R) 1.78e-11              ;RAD-168 + HO2 = #5 NegC + #11 NegH + #7 NegO +
                          NegN + O2 + #8061.707 VBS4
R) 1.69e-13              ;RAD-168 + RO2 = ORG-0106 + GLCLALD + HO2 + O2 +
                          #7325.015 VBS7
R) 1.60e-11              ;RAD-168 + RCO3 = #0.8 ORG-0106 + #0.8 GLCLALD +
                          #0.8 HO2 + O2 + NegC + #1.8 NegH + #1.2 NegO +
                          #0.2 NegN + #5860.012 VBS7 + #1465.003 VBS5
R) 9.13e-12              ;RAD-169 + NO = #4.053 NegC + #7.222 NegH +
                          #5.163 NegO + #1.048 NegN + #0.874 HCHO +
                          #0.015 RAD-172 + #0.883 HO2 + #0.938 NO2 +
                          #5327.38 VBS7 + #178.48 VBS5 + #760.099 VBS4
R) 2.30e-12              ;RAD-169 + NO3 = #3.968 NegC + #6.973 NegH +
                          #4.909 NegO + #0.962 NegN + #0.952 HCHO +
                          #0.016 RAD-172 + #0.962 HO2 + #1.022 NO2 + O2 +
                          #5804.479 VBS7 + #194.464 VBS5
R) 1.78e-11              ;RAD-169 + HO2 = #5 NegC + #11 NegH + #7 NegO +
                          NegN + O2 + #8061.707 VBS4
R) 9.14e-14              ;RAD-169 + RO2 = #3.968 NegC + #6.973 NegH +
                          #4.909 NegO + #0.962 NegN + #0.952 HCHO +
                          #0.016 RAD-172 + #0.962 HO2 + #0.022 NO2 + O2 +
                          #5804.479 VBS7 + #194.464 VBS5
R) 1.60e-11              ;RAD-169 + RCO3 = #4.174 NegC + #7.378 NegH +
                          #5.127 NegO + #0.97 NegN + #0.762 HCHO +
                          #0.013 RAD-172 + #0.77 HO2 + #0.017 NO2 + O2 +
                          #4643.583 VBS7 + #1620.574 VBS5
R) 1.09e+9 15.146        ;RAD-172 = #5 NegC + #9 NegH + #8 NegO + NegN + HO2 +
                          #8633.53 VBS3
R) 9.13e-12              ;RAD-172 + NO = #4.184 NegC + #7.451 NegH +
                          #6.349 NegO + #1.082 NegN + #0.816 HCHO +
                          #0.918 HO2 + #0.918 NO2 + #5506.137 VBS5 +
                          #815.912 VBS3 + #813.876 VBS2
R) 2.30e-12              ;RAD-172 + NO3 = #4.111 NegC + #7.223 NegH +
                          #6.111 NegO + NegN + #0.889 HCHO + HO2 + NO2 + O2 +
                          #5999.245 VBS5 + #888.982 VBS3
R) 1.78e-11              ;RAD-172 + HO2 = #5 NegC + #11 NegH + #8 NegO +
                          NegN + O2 + #8715.965 VBS1
R) 9.14e-14              ;RAD-172 + RO2 = #4.111 NegC + #7.223 NegH +
                          #6.111 NegO + NegN + #0.889 HCHO + HO2 + O2 +
                          #5999.245 VBS5 + #888.982 VBS3
R) 1.60e-11              ;RAD-172 + RCO3 = #4.111 NegC + #7.223 NegH +
                          #6.111 NegO + NegN + #0.889 HCHO + HO2 + O2 +
                          #5999.245 VBS5 + #888.982 VBS3
R) 9.13e-12              ;RAD-171 + NO = #0.918 ORG-0106 + #0.918 ORG-0107 +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC + #0.74 NegH +
                          #0.822 NegO + #0.247 NegN + #8411.76 VBS7 +
                          #911.344 VBS4
R) 2.30e-12              ;RAD-171 + NO3 = ORG-0106 + ORG-0107 + HO2 + NO2 +
                          O2 + #9165.083 VBS7
R) 1.78e-11              ;RAD-171 + HO2 = #5 NegC + #10 NegH + #9 NegO +
                          #2 NegN + O2 + #9901.775 VBS4
R) 1.69e-13              ;RAD-171 + RO2 = #0.5 ORG-0106 + #0.5 ORG-0107 +
                          #0.5 HO2 + O2 + #1.25 NegC + #2.5 NegH + #2 NegO +
                          #0.5 NegN + #4582.542 VBS7 + #2311.879 VBS4 +
                          #2291.271 VBS5
R) 1.60e-11              ;RAD-171 + RCO3 = #0.8 ORG-0106 + #0.8 ORG-0107 +
                          #0.8 HO2 + O2 + #7332.067 VBS7 + #1833.017 VBS5
R) 9.13e-12              ;RAD-170 + NO = #5 NegC + #5.247 NegH + #4.247 NegO +
                          #1.082 NegN + #0.918 HO2 + #0.918 H2O + #0.918 NO2 +
                          #5370.657 VBS7 + #699.547 VBS6
R) 2.30e-12              ;RAD-170 + NO3 = #5 NegC + #5 NegH + #4 NegO + NegN +
                          HO2 + H2O + NO2 + O2 + #5851.631 VBS7
R) 1.78e-11              ;RAD-170 + HO2 = #5 NegC + #9 NegH + #6 NegO + NegN +
                          O2 + #7325.015 VBS6
R) 9.14e-14              ;RAD-170 + RO2 = #5 NegC + #5 NegH + #4 NegO + NegN +
                          HO2 + H2O + O2 + #5851.631 VBS7
R) 1.60e-11              ;RAD-170 + RCO3 = #5 NegC + #5 NegH + #4 NegO +
                          NegN + HO2 + H2O + O2 + #5851.631 VBS7
R) 3.87e-11              ;ORG-4193 + OH = #0.673 RAD-173 + #0.116 RAD-174 +
                          #0.012 RAD-175 + #0.21 H2O + #0.003 MVK +
                          #0.003 HCHO + #0.057 OH + #0.268 NegC +
                          #0.428 NegH + #0.107 NegO + #0.141 RAD-6 +
                          #228.92 VBS7
R) 8.84e-18              ;ORG-4193 + O3 = #3.582 NegC + #8.061 NegH +
                          #4.132 NegO + #0.21 HCHO2 + #0.24 HO2 + #0.084 OH +
                          #0.304 CO2 + #0.09 H2 + #0.248 CO + #0.09 H2O +
                          #0.5 HCHO + #0.052 ORG-0473 + #3159.842 VBS7 +
                          #1499.95 VBS4 + #326.583 VBS6
R) 1.53e-14              ;ORG-4193 + NO3 = #0.899 RAD-176 + #0.507 NegC +
                          #0.811 NegH + #0.203 NegO + #0.101 OH +
                          #0.101 HNO3 + #414.889 VBS7
R) PF=COOH               ;ORG-4193 + HV = 3M-FURAN + HO2 + H2O + OH +
                          #3357.306 VBS7
R) 6.77e-5               ;RAD-173 = #5 NegC + #10 NegH + #5 NegO + OH +
                          #6139.205 VBS4
R) 6.61e-12              ;RAD-173 + NO = #0.918 ORG-0473 + #0.918 GLCLALD +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.904 NegH + #0.575 NegO + #0.082 NegN +
                          #5634.593 VBS7 + #662.632 VBS4
R) 1.67e-12              ;RAD-173 + NO3 = ORG-0473 + GLCLALD + HO2 + NO2 +
                          O2 + #6139.205 VBS7
R) 1.29e-11              ;RAD-173 + HO2 = #5 NegC + #12 NegH + #6 NegO + O2 +
                          #6875.897 VBS3
R) 1.22e-13              ;RAD-173 + RO2 = ORG-0473 + GLCLALD + HO2 + O2 +
                          #6139.205 VBS7
R) 1.16e-11              ;RAD-173 + RCO3 = #0.8 ORG-0473 + #0.8 GLCLALD +
                          #0.8 HO2 + O2 + NegC + #2 NegH + NegO +
                          #4911.364 VBS7 + #1227.841 VBS5
R) 2.70e-3               ;RAD-173 = #5 NegC + #10 NegH + #5.902 NegO +
                          #0.098 OH + #0.902 HO2 + #601.037 VBS5 +
                          #6128.372 VBS4
R) 2.52e-12              ;RAD-173 + NO = #0.638 ORG-0560 + #0.638 HCHO +
                          #1.811 NegC + #3.705 NegH + #1.976 NegO +
                          #0.918 HO2 + #0.918 NO2 + #0.082 NegN +
                          #3132.058 VBS7 + #2382.152 VBS4
R) 6.35e-13              ;RAD-173 + NO3 = #0.695 ORG-0560 + #0.695 HCHO +
                          #1.526 NegC + #3.052 NegH + #1.526 NegO + HO2 +
                          NO2 + O2 + #3412.552 VBS7 + #1873.514 VBS4
R) 4.90e-12              ;RAD-173 + HO2 = #5 NegC + #12 NegH + #6 NegO + O2 +
                          #6875.897 VBS3
R) 2.52e-14              ;RAD-173 + RO2 = #0.695 ORG-0560 + #0.695 HCHO +
                          #1.526 NegC + #3.052 NegH + #1.526 NegO + HO2 + O2 +
                          #3412.552 VBS7 + #1873.514 VBS4
R) 4.42e-12              ;RAD-173 + RCO3 = #0.556 ORG-0560 + #0.556 HCHO +
                          #2.221 NegC + #4.441 NegH + #2.221 NegO + #0.8 HO2 +
                          O2 + #2730.042 VBS7 + #2726.652 VBS4
R) 2.41e-4               ;RAD-174 = #5 NegC + #10 NegH + #5 NegO + OH +
                          #6139.205 VBS4
R) 4.56e-12              ;RAD-174 + NO = #4.188 NegC + #8.458 NegH +
                          #4.204 NegO + #0.749 HCHO + #0.013 RAD-164 +
                          #0.757 HO2 + #0.148 OH + #0.918 NO2 + #0.082 NegN +
                          #3678.412 VBS7 + #811.878 VBS5 + #712.98 VBS4
R) 1.15e-12              ;RAD-174 + NO3 = #4.115 NegC + #8.23 NegH +
                          #3.954 NegO + #0.816 HCHO + #0.014 RAD-164 +
                          #0.825 HO2 + #0.161 OH + NO2 + O2 + #4007.835 VBS7 +
                          #884.586 VBS5 + #54.857 VBS4
R) 8.89e-12              ;RAD-174 + HO2 = #5 NegC + #12 NegH + #6 NegO + O2 +
                          #6875.897 VBS3
R) 4.57e-14              ;RAD-174 + RO2 = #4.115 NegC + #8.23 NegH +
                          #3.954 NegO + #0.816 HCHO + #0.014 RAD-164 +
                          #0.825 HO2 + #0.161 OH + O2 + #4007.835 VBS7 +
                          #884.586 VBS5 + #54.857 VBS4
R) 8.00e-12              ;RAD-174 + RCO3 = #4.292 NegC + #8.584 NegH +
                          #4.163 NegO + #0.653 HCHO + #0.011 RAD-164 +
                          #0.66 HO2 + #0.129 OH + O2 + #3206.268 VBS7 +
                          #707.669 VBS5 + #1271.726 VBS4
R) 3.78e-3               ;RAD-174 = #5 NegC + #10 NegH + #5.936 NegO +
                          #0.936 HO2 + #0.064 OH + #6360.888 VBS5 +
                          #390.914 VBS4
R) 4.56e-12              ;RAD-174 + NO = #0.898 ORG-0582 + #0.898 HCHO +
                          #0.51 NegC + #1.102 NegH + #0.654 NegO +
                          #0.898 HO2 + #0.02 OH + #0.918 NO2 + #0.082 NegN +
                          #4410.629 VBS7 + #108.378 VBS5 + #662.632 VBS4
R) 1.15e-12              ;RAD-174 + NO3 = #0.978 ORG-0582 + #0.978 HCHO +
                          #0.108 NegC + #0.215 NegH + #0.086 NegO +
                          #0.978 HO2 + #0.022 OH + NO2 + O2 + #4805.628 VBS7 +
                          #118.084 VBS5
R) 8.89e-12              ;RAD-174 + HO2 = #5 NegC + #12 NegH + #6 NegO + O2 +
                          #6875.897 VBS3
R) 4.57e-14              ;RAD-174 + RO2 = #0.978 ORG-0582 + #0.978 HCHO +
                          #0.108 NegC + #0.215 NegH + #0.086 NegO +
                          #0.978 HO2 + #0.022 OH + O2 + #4805.628 VBS7 +
                          #118.084 VBS5
R) 8.00e-12              ;RAD-174 + RCO3 = #0.783 ORG-0582 + #0.783 HCHO +
                          #1.086 NegC + #2.172 NegH + #1.069 NegO +
                          #0.783 HO2 + #0.017 OH + O2 + #3844.502 VBS7 +
                          #94.467 VBS5 + #1227.841 VBS4
R) 6.60e-5               ;RAD-176 = OH + #7979.273 VBS4
R) 6.61e-12              ;RAD-176 + NO = #0.918 ORG-0473 + #0.918 ORG-0107 +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC +
                          #0.822 NegH + #0.74 NegO + #0.164 NegN +
                          #7323.417 VBS7 + #813.876 VBS4
R) 1.67e-12              ;RAD-176 + NO3 = ORG-0473 + ORG-0107 + HO2 + NO2 +
                          O2 + #7979.273 VBS7
R) 1.29e-11              ;RAD-176 + HO2 = #5 NegC + #11 NegH + #8 NegO +
                          NegN + O2 + #8715.965 VBS3
R) 1.22e-13              ;RAD-176 + RO2 = ORG-0473 + ORG-0107 + HO2 + O2 +
                          #7979.273 VBS7
R) 1.16e-11              ;RAD-176 + RCO3 = #0.8 ORG-0473 + #0.8 ORG-0107 +
                          #0.8 HO2 + O2 + #6383.418 VBS7 + #1595.855 VBS5
R) 2.65e-4               ;RAD-176 = OH + #7979.273 VBS5
R) 2.52e-12              ;RAD-176 + NO = #4.086 NegC + #7.263 NegH +
                          #6.232 NegO + #1.073 NegN + #0.909 HCHO +
                          #0.91 HO2 + #0.926 NO2 + #6134.903 VBS7 +
                          #871.923 VBS4
R) 6.35e-13              ;RAD-176 + NO3 = #4.004 NegC + #7.018 NegH +
                          #5.984 NegO + #0.99 NegN + #0.99 HCHO + #0.991 HO2 +
                          #1.009 NO2 + O2 + #6684.321 VBS7 + #63.246 VBS4
R) 4.90e-12              ;RAD-176 + HO2 = #5 NegC + #11 NegH + #8 NegO +
                          NegN + O2 + #8715.965 VBS3
R) 2.52e-14              ;RAD-176 + RO2 = #4.004 NegC + #7.018 NegH +
                          #5.984 NegO + #0.99 NegN + #0.99 HCHO + #0.991 HO2 +
                          #0.009 NO2 + O2 + #6684.321 VBS7 + #63.246 VBS4
R) 4.42e-12              ;RAD-176 + RCO3 = #3.203 NegC + #5.614 NegH +
                          #4.787 NegO + #0.792 NegN + #0.792 HCHO +
                          #0.793 HO2 + #0.007 NO2 + O2 + #5347.457 VBS7 +
                          #1646.451 VBS4
R) 1.81e+9 18.325        ;RAD-175 = OH + #5402.513 VBS6
R) 9.13e-12              ;RAD-175 + NO = #5 NegC + #6.247 NegH + #3.247 NegO +
                          #0.918 HO2 + #0.918 H2O + #0.918 NO2 + #0.082 NegN +
                          #4282.314 VBS7 + #602.079 VBS6
R) 2.30e-12              ;RAD-175 + NO3 = #5 NegC + #6 NegH + #3 NegO + HO2 +
                          H2O + NO2 + O2 + #4665.821 VBS7
R) 1.78e-11              ;RAD-175 + HO2 = #5 NegC + #10 NegH + #5 NegO + O2 +
                          #6139.205 VBS5
R) 9.14e-14              ;RAD-175 + RO2 = #5 NegC + #6 NegH + #3 NegO + HO2 +
                          H2O + O2 + #4665.821 VBS7
R) 1.60e-11              ;RAD-175 + RCO3 = #5 NegC + #6 NegH + #3 NegO + HO2 +
                          H2O + O2 + #4665.821 VBS7
R) 8.56e+16 27.821 -0.20 ;PAN = RAD-9 + NO2
R) PF=PAN-11             ;PAN + HV = #0.6 RAD-9 + #0.6 O2 + #0.6 NO2 +
                          #0.4 RAD-32 + #0.4 CO2 + #0.4 NO3
R) 5.76e-11              ;ORG-5152 + OH = #0.247 RAD-177 + #0.447 PRD-315 +
                          #0.467 OH + #0.101 NegC + #0.121 NegH +
                          #0.065 NegO + #0.133 RAD-118 + #0.306 H2O +
                          #0.057 ORG-3032 + #0.057 HO2 + #0.001 RAD-178 +
                          #0.095 RAD-108 + #2428.815 VBS6 + #388.812 VBS7
R) 3.91e-18              ;ORG-5152 + O3 = #0.1 GLCLALD + #3.429 NegC +
                          #5.477 NegH + #4.933 NegO + #0.476 OH + #0.517 HO2 +
                          #0.006 RAD-41 + #0.015 ORG-0530 + #0.236 CO2 +
                          #0.093 CO + #0.393 GLYOXAL + #0.059 HCHO +
                          #0.156 MEOH + #6402.13 VBS7 + #165.295 VBS5
R) 6.06e-14              ;ORG-5152 + NO3 = #0.927 RAD-117 + #0.13 NegC +
                          #0.156 NegH + #0.078 NegO + #0.017 RAD-118 +
                          #0.026 OH + #0.073 HNO3 + #0.03 ORG-3032 +
                          #0.03 HO2 + #1.635 VBS6 + #278.313 VBS7
R) PF=HPALDS QY=1.00e-1  ;ORG-5152 + HV = #0.985 ORG-4362 + #0.014 NegC +
                          #0.017 NegH + #0.008 NegO + #0.987 HO2 +
                          #0.013 RAD-179 + OH + #4607.436 VBS7
R) 6.33e+2               ;RAD-177 = #0.5 RAD-180 + #0.5 RAD-181
R) 9.13e-12              ;RAD-177 + NO = #3.164 NegC + #4.411 NegH +
                          #4.329 NegO + #0.918 GLCLALD + #0.918 HO2 +
                          #0.918 NO2 + #0.082 NegN + #6159.415 VBS7 +
                          #709.633 VBS2
R) 1.59e+3               ;RAD-181 = #0.497 RAD-180 + #0.014 NegC +
                          #0.022 NegH + #0.02 NegO + #0.003 HO2 +
                          #0.5 RAD-177 + #20.534 VBS3
R) 9.13e-12              ;RAD-181 + NO = #3.908 NegC + #5.986 NegH +
                          #5.029 NegO + #0.874 HCHO + #0.918 HO2 +
                          #0.918 NO2 + #0.082 NegN + #4794.089 VBS6 +
                          #291.793 VBS3 + #709.633 VBS2
R) 2.30e-12              ;RAD-181 + NO3 = #3.811 NegC + #5.716 NegH +
                          #4.763 NegO + #0.953 HCHO + HO2 + NO2 + O2 +
                          #5223.429 VBS6 + #317.925 VBS3
R) 1.78e-11              ;RAD-181 + HO2 = #5 NegC + #10 NegH + #7 NegO + O2 +
                          #7447.719 VBS2
R) 1.60e-11              ;RAD-181 + RCO3 = #3.811 NegC + #5.716 NegH +
                          #4.763 NegO + #0.953 HCHO + HO2 + O2 +
                          #5223.429 VBS6 + #317.925 VBS3
R) 2.70e-3               ;RAD-180 = #5 NegC + #8 NegH + #8 NegO + OH +
                          #8019.542 VBS2
R) 2.52e-12              ;RAD-180 + NO = #4.126 NegC + #6.334 NegH +
                          #7.247 NegO + #0.874 HCHO + #0.874 HO2 + #0.043 OH +
                          #0.918 NO2 + #0.082 NegN + #5938.157 VBS5 +
                          #320.24 VBS2 + #817.186 VBS1
R) 6.35e-13              ;RAD-180 + NO3 = #4.047 NegC + #6.095 NegH +
                          #7 NegO + #0.953 HCHO + #0.953 HO2 + #0.047 OH +
                          NO2 + O2 + #6469.954 VBS5 + #348.919 VBS2
R) 4.90e-12              ;RAD-180 + HO2 = #5 NegC + #10 NegH + #9 NegO + O2 +
                          #8756.234 VBS1
R) 2.52e-14              ;RAD-180 + RO2 = #4.047 NegC + #6.095 NegH +
                          #7 NegO + #0.953 HCHO + #0.953 HO2 + #0.047 OH +
                          O2 + #6469.954 VBS5 + #348.919 VBS2
R) 4.42e-12              ;RAD-180 + RCO3 = #4.238 NegC + #6.476 NegH +
                          #7.2 NegO + #0.762 HCHO + #0.762 HO2 + #0.038 OH +
                          O2 + #5175.963 VBS5 + #1883.044 VBS2
R) 6.77e-5               ;RAD-180 = #5 NegC + #8 NegH + #8 NegO + OH +
                          #8019.542 VBS2
R) 6.61e-12              ;RAD-180 + NO = #0.918 GLCLALD + #0.918 ORG-1916 +
                          #0.918 HO2 + #0.918 NO2 + #0.411 NegC + #0.74 NegH +
                          #0.822 NegO + #0.082 NegN + #7360.376 VBS7 +
                          #817.186 VBS1
R) 1.67e-12              ;RAD-180 + NO3 = GLCLALD + ORG-1916 + HO2 + NO2 +
                          O2 + #8019.542 VBS7
R) 1.29e-11              ;RAD-180 + HO2 = #5 NegC + #10 NegH + #9 NegO + O2 +
                          #8756.234 VBS1
R) 1.22e-13              ;RAD-180 + RO2 = GLCLALD + ORG-1916 + HO2 + O2 +
                          #8019.542 VBS7
R) 1.16e-11              ;RAD-180 + RCO3 = #0.8 GLCLALD + #0.8 ORG-1916 +
                          #0.8 HO2 + O2 + NegC + #1.6 NegH + #1.6 NegO +
                          #6415.634 VBS7 + #1603.908 VBS2
R) 6.02e+7 10.980        ;RAD-179 = RAD-120
R) 9.13e-12              ;RAD-179 + NO = #4.082 NegC + #5.862 NegH +
                          #3.247 NegO + #0.808 CO + #0.11 HCHO + #0.918 HO2 +
                          #0.918 NO2 + #0.082 NegN + #3822.457 VBS7 +
                          #595.304 VBS5
R) 2.30e-12              ;RAD-179 + NO3 = #4 NegC + #5.76 NegH + #3 NegO +
                          #0.88 CO + #0.12 HCHO + HO2 + NO2 + O2 +
                          #4164.781 VBS7
R) 1.78e-11              ;RAD-179 + HO2 = #5 NegC + #8 NegH + #5 NegO + O2 +
                          #6056.77 VBS4
R) 1.60e-11              ;RAD-179 + RCO3 = #4 NegC + #5.76 NegH + #3 NegO +
                          #0.88 CO + #0.12 HCHO + HO2 + O2 + #4164.781 VBS7
R) 2.91e-7               ;RAD-182 = OH + #7282.85 VBS4
R) 7.46e-12              ;RAD-182 + NO = #4.082 NegC + #5.562 NegH +
                          #4.671 NegO + #0.26 HCHO + #0.658 CO2 + #0.918 OH +
                          #0.918 NO2 + #0.082 NegN + #4580.632 VBS7 +
                          #756.634 VBS3
R) 1.88e-12              ;RAD-182 + NO3 = #4 NegC + #5.434 NegH +
                          #4.283 NegO + #0.283 HCHO + #0.717 CO2 + OH + NO2 +
                          O2 + #4990.855 VBS7
R) 1.45e-11              ;RAD-182 + HO2 = #5 NegC + #8 NegH + #8 NegO + O2 +
                          #8019.542 VBS3
R) 1.31e-11              ;RAD-182 + RCO3 = #4 NegC + #5.434 NegH +
                          #4.283 NegO + #0.283 HCHO + #0.717 CO2 + OH + O2 +
                          #4990.855 VBS7
R) 1.67e-12              ;RAD-182 + NO = #4.082 NegC + #4.247 NegH +
                          #5.329 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #0.082 NegN + #4956.837 VBS7 + #756.634 VBS3
R) 4.21e-13              ;RAD-182 + NO3 = #4 NegC + #4 NegH + #5 NegO + HCHO +
                          OH + NO2 + O2 + #5400.752 VBS7
R) 3.25e-12              ;RAD-182 + HO2 = #5 NegC + #8 NegH + #8 NegO + O2 +
                          #8019.542 VBS3
R) 1.67e-14              ;RAD-182 + RO2 = #4 NegC + #4 NegH + #5 NegO + HCHO +
                          OH + O2 + #5400.752 VBS7
R) 2.93e-12              ;RAD-182 + RCO3 = #4 NegC + #4 NegH + #5 NegO +
                          HCHO + OH + O2 + #5400.752 VBS7
R) 4.36e-1               ;RAD-178 = RAD-182
R) 7.46e-12              ;RAD-178 + NO = #3.671 NegC + #3.671 NegH +
                          #2.753 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #3755.876 VBS7 + #649.08 VBS4
R) 1.88e-12              ;RAD-178 + NO3 = #4 NegC + #4 NegH + #3 NegO + HCHO +
                          OH + NO2 + O2 + #4092.237 VBS7
R) 1.45e-11              ;RAD-178 + HO2 = O2 + #6711.027 VBS4
R) 1.31e-11              ;RAD-178 + RCO3 = #4 NegC + #4 NegH + #3 NegO +
                          HCHO + OH + O2 + #4092.237 VBS7
R) 1.80e+0               ;RAD-178 = RAD-182
R) 1.67e-12              ;RAD-178 + NO = #3.671 NegC + #3.671 NegH +
                          #2.753 NegO + #0.918 HCHO + #0.918 OH + #0.918 NO2 +
                          #3755.876 VBS7 + #649.08 VBS4
R) 3.25e-12              ;RAD-178 + HO2 = O2 + #6711.027 VBS4
R) 6.57e-11              ;ORG-0161 + OH = #0.675 ORG-0233 + #0.675 HO2 +
                          #0.321 RAD-183 + #0.002 RAD-184 + #0.004 H2O +
                          #0.002 RAD-143 + #2818.825 VBS7
R) 4.18e-17              ;ORG-0161 + O3 = #0.1 FORMACID + #0.118 NegC +
                          #0.237 NegH + #0.132 NegO + #0.006 RAD-9 +
